id,DOI,Components,Needle,Cells (e6/ml),Additional notes,pressure,temperature,speed
0,https://10.1021/acsbiomaterials.6b00031,Gelatin Methacrylated [5 wt%] ,400 µm Cylindrical,Placenta BeWo Cells (10),fibronectin added,50.0,23.0,10.0
1,https://10.1021/acsbiomaterials.6b00031,Gelatin Methacrylated [10 wt%] ,400 µm Cylindrical,Placenta BeWo Cells (10),fibronectin added,70.0,28.0,10.0
2,https://10.1002/bit.26850,Gelatin Methacrylated [10 wt%] ,400 µm Cylindrical,Primary Human Umbilical Vein Endothelial Cells (10),fibronectin added,50.0,23.0,10.0
3,https://10.1002/jbm.a.36350,Gelatin Methacrylated [10 wt%] ,400 µm Cylindrical,Placenta BeWo Cells (2),"fibronectin, placental dECM added",50.0,23.0,10.0
7,https://10.1089/ten.tec.2019.0112,PCL [100 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,450.0,160.0,1.3
8,https://10.1089/ten.tec.2019.0112,PCL [100 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,500.0,160.0,12.0
9,https://10.1089/ten.tec.2019.0112,PCL [100 wt%] ,27 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,550.0,160.0,1.0
10,https://10.1089/ten.tec.2019.0112,PCL [85 wt%] Hydroxyapatite [15 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,450.0,160.0,1.2
11,https://10.1089/ten.tec.2019.0112,PCL [85 wt%] Hydroxyapatite [15 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,500.0,160.0,0.5
12,https://10.1089/ten.tec.2019.0112,PCL [85 wt%] Hydroxyapatite [15 wt%] ,27 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,550.0,160.0,0.8
13,https://10.1089/ten.tec.2019.0112,PCL [70 wt%] Hydroxyapatite [30 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,500.0,160.0,1.0
14,https://10.1089/ten.tec.2019.0112,PCL [70 wt%] Hydroxyapatite [30 wt%] ,24 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,550.0,160.0,0.8
15,https://10.1089/ten.tec.2019.0112,PCL [70 wt%] Hydroxyapatite [30 wt%] ,27 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,650.0,160.0,0.5
16,https://10.1016/j.actbio.2019.03.041,PCL [100 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,500.0,160.0,1.2
17,https://10.1016/j.actbio.2019.03.041,PCL [85 wt%] Hydroxyapatite [15 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,500.0,160.0,0.9
18,https://10.1016/j.actbio.2019.03.041,PCL [70 wt%] Hydroxyapatite [30 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,550.0,160.0,0.8
19,https://10.1089/ten.tec.2018.0307,PCL [100 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,500.0,160.0,1.2
20,https://10.1089/ten.tec.2018.0307,PCL [70 wt%] Hydroxyapatite [30 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,570.0,160.0,0.5
21,https://10.1089/ten.tec.2018.0307,PCL [70 wt%] Beta Tricalcium Phosphate [30 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,550.0,160.0,0.8
22,https://10.1089/ten.tec.2018.0307,PCL [70 wt%] Hydroxyapatite [15 wt%] Beta Tricalcium Phosphate [15 wt%] ,22 Gauge Cylindrical, ,PCL molecular weight = 50 kDa,570.0,160.0,0.7
23,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,200 µm Cylindrical, ,"LA:GA = 50:50, 9.73 kDa, ester endcap",900.0,110.0,1.5
24,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,200 µm Cylindrical, ,"LA:GA = 50:50, 30.3 kDa, ester endcap",900.0,135.0,0.7
25,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,200 µm Cylindrical, ,"LA:GA = 60:40, 42.6 kDa, ester endcap",900.0,165.0,0.7
26,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,200 µm Cylindrical, ,"LA:GA = 60:40, 33.8 kDa, Acid cap",900.0,150.0,1.5
27,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,200 µm Cylindrical, ,"LA:GA = 85:15, 61.9kDa, ester cap",900.0,170.0,0.5
28,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,400 µm Cylindrical, ,"LA:GA = 50:50, 9.73 kDa, ester cap",750.0,95.0,1.5
29,https://10.1088/1758-5090/aa6370,PLGA [100 wt%] ,400 µm Cylindrical, ,"LA:GA = 50:50, 30.3 kDa, Ester endcap",800.0,125.0,1.5
